Team,ELO,VARS
1116,1654.0524393902056,8.288800361414506
1234,1705.7156902300153,7.8047029235197565
1120,1785.9644410415772,7.26073216528601
1345,1848.8188001994022,6.022431877462086
1207,1530.0709075285727,5.327380695415812
1250,1418.9316937245035,8.932227688788528
1229,1477.0146665495008,9.704345180156428
1425,1641.9224393254617,9.38044451897783
1242,1795.1210260293797,8.196827931021364
1325,1551.3397175480495,8.165304775314013
1246,1753.0784718522518,8.408803737961748
1449,1619.469597191602,8.38543451692667
1256,1561.795113983336,7.462520388072591
1338,1710.6076248440318,8.665879929276658
1260,1603.2131755314626,7.644541806926045
1233,1479.6052222310072,9.139782323378139
1314,1788.2911718619816,7.424492047622924
1292,1483.1959534295256,8.172636143911248
1323,1604.8448054124972,9.230854052033624
1333,1535.6870804177368,7.390125541249928
1326,1710.344052103626,8.121662971467881
1235,1806.25002396006,6.825304585406816
1328,1720.0061613718365,7.194697217616853
1299,1324.7725447995783,6.925088814975682
1374,1593.3450985326263,8.432849622583923
1330,1402.8995314690858,7.749741185159281
1385,1716.6352775375458,7.73829047767567
1380,1338.8581903518252,8.757270825629886
1396,1534.7786445321146,9.205333497702396
1439,1675.026475958999,7.8831191628178505
1424,1614.0080666186295,10.290432316593108
1361,1703.1581481890785,7.4512936310986255
1104,1756.7624638698608,7.73976623109449
1112,1760.9399234734121,7.982056954476137
1130,1655.9659533868019,8.662278679566478
1403,1759.5588449940906,7.816780573964878
1181,1779.033626022248,7.516817712100164
1337,1458.7341558999778,7.483330736898996
1208,1613.3449457329946,7.176650092132456
1455,1557.2342867515633,8.3353244297376
1210,1600.3589138736784,8.70572221057544
1273,1465.078510616388,9.000894210725182
1228,1786.470543407731,7.067420828360147
1318,1419.3651739908105,8.129538477143196
1268,1675.5949232930157,8.188480003476968
1275,1451.0990198110237,9.789808444497579
1272,1690.5281094226675,8.440823941824215
1335,1466.4173674344495,7.015926704782296
1276,1600.7574381568,8.378181455825098
1192,1371.4172793677776,8.963137266460494
1298,1396.114015102291,7.666717713263252
1261,1634.5410389157844,7.769100073750928
1301,1700.7160375744918,8.244423049340138
1305,1680.8635852434797,7.6916297061907795
1393,1673.7980352429893,8.105813348485613
1177,1502.912385024303,5.399390087071022
1412,1636.8378306145946,10.347240754732262
1277,1723.2636743723542,7.944721903959827
1431,1499.535125345059,8.35194747756674
1409,1494.4127224458157,6.858246096889205
1433,1630.9998404910568,9.273374275705445
1267,1462.2510574093112,8.807812743547684
1437,1714.93262245121,8.789398224467032
1173,1665.9716280072962,6.3372334164147786
1151,1519.4760135297472,9.530005492829194
1155,1718.5098950975027,8.320905929246365
1153,1693.5003839380222,7.027013625160169
1245,1541.6841563001497,8.614604916412302
1201,1503.3181976346575,7.18826659412325
1365,1595.801728443002,8.841020092660738
1231,1697.5284329778044,7.926148258399215
1139,1660.3242802941215,8.1022167060119
1249,1363.0219260567467,7.503460256362319
1222,1849.7602008017348,5.46606195596327
1257,1517.5484442060763,7.674032196911809
1108,1364.020598569303,7.042229953089073
1266,1799.8808511743368,7.3308438415140476
1133,1608.3577174976226,8.068029854156118
1304,1719.9215082880098,7.918621740435849
1145,1415.9275368823892,8.340049150568845
1307,1665.3942830166152,7.478715941100018
1401,1729.5033805819849,8.850018177425259
1350,1616.1972918097053,7.339898117162794
1200,1509.0731981687607,9.103075408334927
1378,1610.1579208622584,8.435195485483295
1448,1694.1132248886947,7.646775183614424
1386,1574.189683302724,8.015990791711776
1281,1573.9709185364454,6.018605739036812
1397,1779.3964802616135,7.835189600952818
1399,1338.176104628438,7.8160789895120635
1417,1664.2603167526288,8.968971817136012
1285,1497.5552471697522,8.909549578716033
1418,1517.5775518124176,9.027857236663674
1196,1729.3517600412977,6.896846687208426
1438,1722.9472510346932,7.918068020336567
1452,1624.3472134615643,7.951162209894373
1106,1254.5922315321325,8.157589143231961
1354,1290.4628905191146,7.751898350548851
1223,1234.8883314483817,5.883332306596234
1165,1578.5223837342928,7.01325993472006
1432,1499.9980144067877,8.209438978788102
1447,1401.587558204424,9.187225746093723
1218,1496.3540835133806,7.689529932479514
1226,1395.8943117410613,8.121102260614135
1288,1278.6851612710796,7.884915748513193
1344,1717.173483195229,7.355372553471958
1411,1354.9212329487805,7.466990378249419
1225,1330.8724098621603,8.820868506685049
1368,1350.4166043054956,8.722555177750111
1391,1472.701692773321,9.307675292054782
1135,1496.5627509404453,9.12499894738447
1306,1431.3574586727127,9.101990440231697
1143,1544.982298142073,8.54400979799732
1388,1704.5416174222175,8.211772207077443
1184,1458.6342315304828,8.338894401648957
1159,1546.6428302539607,7.113580595921071
1171,1382.8392644217363,6.615900541049618
1216,1318.014606529543,6.2579075179936305
1134,1499.9752925297194,7.090886605947396
1296,1428.1944038117517,8.692722123809608
1193,1495.2422397668424,8.289999160420766
1265,1449.2005088456194,9.530001501604525
1416,1665.5092787911476,8.305597097056884
1206,1583.2131970547623,7.986163535094354
1137,1398.1391787999128,10.342924692055096
1149,1303.9804717917764,7.772016262141984
1211,1740.4587609883622,7.030525063643702
1102,1456.157889109296,8.49332589317653
1114,1438.7088046094605,8.500185501309586
1332,1688.258926744178,7.6691105184084325
1243,1728.2254509201923,7.7727988284832445
1317,1618.7595660772824,7.937794666720929
1278,1629.2665882537206,6.877696311675773
1453,1396.2947602899958,9.126228179688129
1286,1480.826190105275,9.092713744788421
1186,1528.0394494905736,7.567696643831299
1144,1391.273523489784,8.364342888159449
1384,1286.4923875999707,6.421407039959657
1248,1351.4065123245964,9.568732772774572
1287,1520.533498454016,7.269940510924119
1339,1472.67879464975,7.973823790194529
1334,1376.4476659147394,6.23778651318471
1375,1484.0788884357933,9.420950768267465
1126,1311.9300650032264,7.924446382768274
1152,1324.7081361596581,9.268933112833269
1423,1544.4688353090296,9.75794855711634
1347,1406.9675250850814,8.783538565342358
1429,1694.0146858228022,6.814558307077177
1428,1624.8344222061564,7.945178199187595
1436,1592.831320929513,6.6413758458108
1172,1544.820090143359,8.43225810826824
1443,1555.284077551918,8.044824084019018
1121,1499.9913789508398,8.154496387595465
1241,1619.6748203921607,6.14238607038154
1440,1300.1625391273496,4.091941615342211
1264,1337.447975091422,7.867182734203282
1458,1734.1183645151877,7.913567257210343
1160,1689.7908305250792,7.333726214286072
1414,1578.3785560931756,7.376237129212542
1387,1531.927484407537,8.042108384438496
1183,1326.941739403253,8.212751944308794
1247,1503.6562198188315,7.5148580948465495
1284,1456.7935507541938,7.698527539366935
1402,1492.7392900853408,9.458436745602521
1178,1311.4663202229951,4.646905449898438
1364,1474.9862299643082,9.923558524830252
1290,1150.9128646991676,4.415547308402613
1376,1706.3011011498681,7.213639631176251
1202,1530.5032591244926,7.4032632114056955
1180,1513.0307032397852,6.897836951155128
1398,1395.7813611796103,7.986963230793514
1258,1493.8008114380311,7.968960072413426
1464,1511.9829934810837,7.966585088878814
1124,1787.1370004868734,7.3151735815724805
1341,1268.3082459073905,8.82309775027971
1254,1288.5394587299788,7.151318950991207
1204,1425.7754950483468,7.640145588955419
1220,1549.4047504025693,7.485448254298818
1405,1576.7879501083073,8.611409814199257
1280,1711.1348622998978,8.092647776390287
1238,1336.853055726721,7.6634384232047426
1308,1456.2870493853136,6.48238544589544
1253,1503.8973528522263,10.631986438516678
1363,1480.618490064443,6.841342370648542
1348,1470.9054013588961,8.607627963030493
1373,1323.9579012983422,6.845870611448527
1379,1462.9569603419254,8.956495056343389
1270,1470.3501538356672,7.785964468631723
1331,1456.1389204196826,7.994476955440068
1444,1412.2286502495017,8.225903843340282
1434,1400.0418529895042,6.655713670809963
1451,1483.9964846696882,9.683296091957578
1442,1442.9525936975951,8.103664971114846
1154,1378.9821461830898,7.974110194249871
1456,1356.31128146824,7.4373528985339465
1227,1443.7963987932467,8.519518042912093
1259,1308.091382815077,8.820653561337261
1406,1518.2660010688285,8.258129663770411
1117,1509.5221581887524,8.524021186543177
1163,1867.179272024462,5.43684119125279
1360,1498.0124260259322,8.057406983512097
1419,1401.89915583344,8.729548327166857
1161,1644.1770066369206,7.567154892746811
1109,1499.9840432274532,5.335082779217129
1309,1281.7655606701642,7.384668661502566
1321,1715.8079342733913,7.65687225045339
1271,1273.96516184832,6.42527441856127
1353,1645.485915233569,8.280597649617237
1351,1463.2293120319932,8.250230800783507
1359,1590.8384475043597,6.091754665886763
1400,1766.71822296269,7.890210758731559
1322,1316.255651438924,7.749376504070085
1187,1511.1732479690845,8.46418583633469
1111,1572.899308334014,7.349374512494916
1150,1574.0599719821926,7.548757270329235
1119,1332.373841916559,10.01252902197961
1141,1466.4971375372324,8.899647867342019
1221,1319.7024680176726,7.906774009922308
1122,1429.6254824899445,7.3040072279198816
1185,1403.4236484600724,8.197754412491399
1199,1631.6478864933274,9.439415011014002
1212,1394.9426297680159,8.757859285856313
1197,1233.7831490529318,6.312533155961785
1140,1715.8945902611276,7.9061395760415625
1162,1404.8189515945048,8.385310873136467
1319,1387.0914868179286,8.511832797717657
1239,1422.5204840655417,7.030323213527341
1320,1563.4008010936975,9.386857014333994
1371,1714.6543010816881,7.6770470531574535
1349,1467.0765492358769,9.593163507344697
1382,1570.0666796571659,9.058750488478866
1383,1373.8105570827674,9.136530747788418
1390,1586.0411174221642,9.111569953077995
1435,1579.132806272919,7.320228411935227
1463,1608.5065641151937,7.9916201854308495
1441,1517.8664863947156,8.55614490195053
1123,1468.3265236310206,9.44270549586144
1103,1585.9760745300032,7.062063581337515
1129,1666.7415746903644,8.33721555184555
1209,1436.3340973337995,8.388126189659781
1156,1475.2839950919713,8.283609855172905
1336,1674.0595293195345,8.841351566154279
1174,1481.5267840784543,8.917696305437234
1343,1626.2562570207451,6.8614113917005985
1232,1639.245483340831,7.138279191947205
1203,1483.6089760045588,8.22916492902613
1110,1395.9044778852435,9.364220681728389
1283,1537.1796428315658,8.645735549196012
1166,1779.7503184209995,8.423979094290516
1311,1415.4912398867855,7.942712927102721
1147,1494.6232342614248,4.444528570345912
1269,1582.3329805636988,8.057831169507649
1310,1434.29990734982,10.614230282174878
1329,1651.6997170522309,6.858679505999298
1263,1415.921149835067,8.204625393408074
1352,1363.8572595693604,6.9066061368155465
1446,1499.9989993022964,6.657156639748655
1427,1427.5196197665546,8.32219062445895
1113,1596.1251988357062,8.804231223468403
1408,1550.5329806535958,6.7074418693723326
1410,1341.1138757499432,5.96257060853566
1450,1680.9362974007354,8.131174535301675
1462,1697.3016202379922,7.942051324039765
1131,1407.3708601134608,9.932916711177691
1190,1480.1239118492779,7.162782143333408
1168,1449.8088141177623,8.64714945618112
1179,1672.7993788268918,6.924914552557313
1224,1370.587109849234,7.792160324641423
1356,1557.1537421685928,7.702466599840454
1426,1531.6619546422996,7.727294903518458
1215,1499.992600672851,5.584680451147583
1132,1477.9260477426617,8.5129367819565
1217,1482.599932535701,8.127626875225912
1389,1474.718308742411,8.525449962140781
1395,1741.3257098155282,7.4014440633346315
1461,1537.2312353533823,8.468065658427564
1279,1634.1902266731274,7.285220177974939
1293,1496.2088484560147,10.046422276775937
1191,1449.983144408332,8.0657118045475
1175,1275.9827450385505,8.773076911868843
1327,1499.9988618766863,6.782845007260291
1182,1617.4411741613187,8.261087034953018
1274,1651.9035428747036,8.489289028344205
1362,1617.2453042694378,6.413988557477827
1164,1208.1811589560614,5.2640530073802605
1372,1500.9267023151403,8.170279465159282
1118,1499.9972607121965,7.145763588051483
1420,1405.371420190591,8.790550562456113
1457,1415.9846134095349,8.2651303981465
1148,1394.2270175310355,8.264031880838377
1157,1373.6389185518817,7.687239074540703
1421,1484.366361802994,7.838064128061015
1358,1575.6257462588158,7.848689824648976
1460,1482.4375205327528,9.656172774936067
1198,1431.937560694922,7.324825178108179
1291,1409.3722807073816,8.856814907470156
1381,1448.6900837500539,7.747279983622831
1251,1518.2405761144541,9.285538519092572
1282,1447.6653523086216,8.928801742696473
1169,1420.3071293954736,10.21196159629402
1302,1499.8973160196563,5.862542452442029
1454,1459.7636885179836,8.079164235694986
1170,1356.4193943927098,8.186354140617663
1138,1371.849461892162,6.73951751288067
1158,1614.9800906702,7.642347339087185
1422,1530.0726234405017,9.19589113097749
1369,1321.4108844164155,6.652202785087367
1404,1437.2746368215433,9.023464443736142
1194,1687.2108727654722,7.69299554108886
1407,1526.71530464422,7.507969754195661
1142,1283.0487399064461,5.12488196615024
1214,1320.245742420359,7.23054154279939
1459,1483.165465556841,8.218869099392672
1240,1450.8925749543819,9.213723963831962
1313,1410.021899522153,7.746379890144999
1115,1248.5561032378423,8.400085247178
1176,1399.7683814669138,8.87438885356655
1346,1506.0533332732418,8.33438213460953
1237,1257.9799977683379,7.496687981171941
1340,1411.5819738910875,8.974831732039194
1107,1383.7079846869863,8.369232792100576
1357,1379.3766863784017,8.777617670350786
1324,1515.4399909307358,8.337492736006459
1189,1373.1240196128304,7.376255668968735
1125,1576.2954699840884,8.276203418625263
1105,1287.2405057728686,7.133790871430789
1392,1476.2885918351049,7.024805374860602
1219,1467.125810789041,7.457183738704838
1127,1411.5039686103714,7.759992252475174
1289,1499.5231257012015,7.417906746253956
1415,1474.0741434904717,8.466906448844632
1236,1469.6064951653555,9.378569867587897
1394,1437.7893673184865,7.736594883548748
1205,1414.7893913142825,8.743883998987407
1128,1499.644205197821,8.679608613868696
1252,1487.5578610016214,8.647533947315157
1366,1447.9741302783837,7.118347258896184
1294,1452.1651813025608,8.010330809786504
1255,1441.8221612658906,8.486792146538638
1430,1520.3643367157642,9.432043749232307
1413,1493.272929052217,10.287639888587945
1355,1541.0789406414392,8.502759170392126
1244,1434.1680652199805,8.010504446352996
1295,1440.603621123037,8.97321452305263
1316,1426.5148934892686,9.673068621921423
1445,1495.9164394526165,8.153197368815526
1312,1319.1678633106133,7.464774498343828
1146,1322.6427738087132,8.287334131775932
1167,1406.3592393095387,7.588648103106941
1300,1353.2517540271401,8.62382904179352
1367,1349.5375749623217,8.095169216575709
1342,1330.1208321730896,9.598800688765595
1195,1432.8487482768473,9.034831436217514
1188,1387.7486891611081,7.365804070692966
1377,1375.0252316142385,8.005117589836841
1315,1439.734660057402,10.121220997848285
1136,1485.8702397750035,8.453730762951237
1370,1516.6438627596044,7.394501659552328
1303,1387.4658778990838,8.155524449234386
1297,1481.344636747181,6.852452497465997
1213,1627.2295455560486,5.915831651882027
1262,1511.4607755489797,9.120823057865561
1101,1484.9237761935547,9.38601659410643
1230,1237.5304166295684,6.7716113992156375
1465,1463.9377377974283,8.319558031740266
1466,1420.5695480334655,7.964865505789752
1467,1440.159998122666,7.8488495231877415
1468,1372.0105071523815,7.120870545641003
1470,1549.2756021163143,7.6494028696318335
1469,1422.159799957577,7.896944859713078
1471,1488.9125909831534,8.970712737497522
1472,1471.2988663302694,8.795804847994434
1475,1330.7738268827593,8.583187647262154
1476,1290.956172257319,6.004933880396579
1473,1302.039023997339,7.929144856142822
1477,1333.1601019054922,8.198691002584647
1474,1431.3947037230046,7.628918890582089
1478,1415.0715280995646,8.41848386624907
